Attention,Meditation,Familiarity,MentalEffort,Appreciation,SignalQuality,EventTagging,Delta,Theta,Alpha,Beta,Gamma
66,69,-120.14294,-1.361809,4,1,-1.00,2.248314,2.137347,1.046036,1.116262,0.16654
56,69,-131.089243,-0.942217,4,1,-1.00,3.325231,4.180881,3.789136,3.199194,0.464544
51,54,-139.078138,-1.166993,4,1,-1.00,4.512102,5.20273,2.970077,1.152786,0.127214
63,57,-120.482095,-1.637457,3,1,-1.00,4.810653,4.016742,2.063777,1.090105,0.250772
70,69,-120.036222,-2.813055,3,1,-1.00,3.10987,3.74836,3.296576,2.612757,0.363503
70,56,-116.008709,-1.186835,4,1,-1.00,1.904561,2.572468,1.424837,1.189761,0.137811
63,57,-121.102964,-2.968676,3,1,-1.00,12.263642,7.821371,3.172962,1.968626,0.207139
61,63,-121.016437,-4.821303,4,1,-1.00,3.416353,3.208531,1.669088,1.458438,0.184444
38,50,-125.115268,-4.913089,3,1,-1.00,2.746028,4.509886,3.719325,1.219586,0.233287
41,69,-126.061667,-1.188216,4,1,-1.00,1.554857,3.191018,2.936378,1.699171,0.263244
41,88,-125.294256,-4.411742,4,1,-1.00,2.377598,3.645141,2.921339,0.714297,0.062288
41,93,-115.709742,-0.600148,4,1,-1.00,6.451018,6.435249,3.708037,2.932671,0.756473
56,84,-122.101221,-1.368541,3,1,-1.00,5.979035,8.060092,4.640199,2.759219,0.323428
57,87,-120.451752,-1.193304,3,1,-1.00,4.308079,5.981538,4.159931,3.507106,0.501323
67,74,-118.08772,-0.631773,4,1,-1.00,2.489654,2.092572,1.72386,2.226336,0.258479
60,54,-119.166048,-6.253151,3,1,-1.00,4.524781,6.213863,2.502514,2.294532,0.328835
60,60,-127.338029,0.167714,4,1,-1.00,4.715579,6.563135,2.870954,1.531004,0.427796
61,54,-122.565869,-0.628092,3,1,-1.00,5.09787,10.238447,6.108943,2.561886,0.442795
64,48,-149.833275,-0.186071,3,1,-1.00,1.378916,2.728356,1.639429,0.733266,0.217372
75,53,-115.029338,0.536023,2,1,-1.00,4.459326,5.875986,2.794818,2.029742,0.225317
70,63,-109.897483,-5.615242,3,1,-1.00,3.236526,4.289492,1.991686,1.373709,0.134782
67,54,-113.315701,0.828175,3,1,-1.00,4.162869,4.620128,1.805191,0.92121,0.209368
75,66,-106.420982,1.038118,4,1,-1.00,6.0019,9.479401,4.526827,1.466193,0.321972
67,56,-100.311959,-0.304442,4,1,-1.00,4.031683,5.54037,3.33535,2.027037,0.304324
70,50,-105.537278,-0.813963,2,1,-1.00,2.352613,2.360555,1.590942,0.705118,0.115424
70,60,-113.05733,1.201142,4,1,-1.00,2.959409,3.829078,2.542986,1.343673,0.211047
50,47,-99.012562,1.233285,4,1,-1.00,2.986699,3.516657,1.619406,1.490236,0.181566
53,61,-103.688838,0.751048,2,1,-1.00,2.53933,3.717828,1.777249,0.752405,0.298765
51,64,-111.802064,-2.982633,2,1,-1.00,5.634708,4.233649,1.918985,2.445246,0.224067
56,74,-97.555822,0.774898,4,1,-1.00,7.695552,8.339145,3.581252,1.916007,0.364101
69,78,-100.060333,1.055407,1,1,-1.00,4.0868,5.564384,2.388299,1.192731,0.193825
67,88,-97.346065,0.659041,4,1,-1.00,2.965205,2.78271,1.303388,0.887616,0.131392
69,94,-110.42605,-0.63439,4,1,-1.00,5.308405,8.936654,3.064327,2.754629,0.368318
60,84,-113.269034,-2.01232,1,1,-1.00,4.116477,4.018401,1.800481,0.936921,0.108637
51,93,-100.253537,1.012601,3,1,-1.00,2.053602,2.823838,2.108625,1.795996,0.149207
54,83,-100.69597,0.964631,3,1,-1.00,5.578941,5.677059,2.442628,1.506046,0.209987
67,75,-101.079455,1.003859,2,1,-1.00,8.328036,4.90704,2.05178,1.147639,0.355416
69,90,-106.497141,-0.348628,2,1,-1.00,2.208149,2.803542,2.301054,1.395681,0.299169
74,84,-111.035891,0.995801,4,1,-1.00,3.6976,3.469036,1.410937,1.559373,0.465778
74,80,-98.911656,0.604396,2,1,-1.00,3.401761,5.191946,3.779111,2.62474,0.453085
57,70,-103.392138,0.53254,2,1,-1.00,2.018966,5.068136,3.204884,1.417351,0.286979
63,53,-105.822704,0.111765,3,1,-1.00,3.139289,2.537435,1.620821,1.154493,0.148627
69,47,-104.478303,-5.384377,2,1,-1.00,1.737207,3.433248,2.294194,1.315668,0.297193
63,38,-85.187353,0.266661,2,1,-1.00,1.804635,3.096296,2.238022,1.533818,0.243711
66,41,-84.226914,-1.780184,2,1,-1.00,7.683432,6.096871,1.547885,1.530276,0.187369
66,48,-84.057484,-0.333609,4,1,-1.00,2.686151,3.44662,0.963827,2.293063,0.315408
60,44,-102.273411,-0.161141,4,1,-1.00,2.973938,6.408865,3.132289,1.784837,0.21688
69,54,-92.444904,-3.459531,4,1,-1.00,9.987263,6.922807,5.461353,5.048686,0.902542
87,56,-91.220329,-0.607117,2,1,-1.00,8.883658,5.724551,2.291141,2.706511,0.367136
77,64,-87.93106,0.359553,4,1,-1.00,4.028079,9.846933,3.774911,2.486688,0.404111
67,69,-83.093177,0.005906,4,1,-1.00,5.600718,6.343427,3.898813,1.554784,0.367041
56,61,-71.889357,-0.876693,4,1,-1.00,3.923642,11.356908,5.604796,2.983782,0.434387
43,64,-84.549601,1.010047,4,1,-1.00,5.158534,4.801506,2.067569,1.755949,0.303437
53,51,-60.236598,0.823831,3,1,-1.00,4.340526,4.823606,3.161655,1.833295,0.253765
63,63,-59.239969,1.1162,4,1,-1.00,3.521201,6.685531,3.563852,1.65532,0.273259
70,67,-61.535979,1.085676,4,1,-1.00,3.34495,5.394875,3.186392,1.171871,0.157039
74,67,-59.427336,-1.817391,4,1,-1.00,10.985766,9.945461,3.927935,2.322982,0.274468
70,69,-62.236388,0.911696,3,1,-1.00,2.478856,3.648227,3.249688,1.063723,0.164177
63,57,-57.978301,0.472279,3,1,-1.00,4.940953,5.795226,2.432244,1.727294,0.244192
75,64,-59.92906,-1.89237,3,1,-1.00,4.645594,6.33273,3.402314,3.180663,0.405739
63,70,-59.057981,0.98569,1,1,-1.00,4.91043,6.809884,3.610118,1.59534,0.374951
57,67,-63.837954,-2.539816,4,1,-1.00,3.410673,5.371649,4.03039,2.14723,0.315527
69,64,-54.590675,0.651218,4,1,-1.00,4.128701,5.525604,4.31005,2.099615,0.288615
60,64,-59.676387,-1.747747,4,1,-1.00,2.465359,5.481816,3.23366,1.505288,0.394134
64,69,-57.495188,1.251993,4,1,-1.00,2.349835,5.278099,4.459953,1.312385,0.280512
69,75,-50.861243,-0.291838,4,1,-1.00,9.108774,11.451207,5.401251,3.408385,0.972414
63,84,-53.7881,0.401195,4,1,-1.00,3.800047,7.315706,5.964239,2.017806,0.293908
53,66,-61.731109,-3.30261,4,1,-1.00,17.895583,11.037144,7.466159,5.271819,1.254697
44,47,-56.672287,-5.574811,4,1,-1.00,6.609284,4.776867,2.812839,1.659994,0.377968
34,41,-53.80939,-1.078841,4,1,-1.00,2.300233,4.372257,2.116027,1.062371,0.162743
47,40,-79.083516,-7.040217,4,1,-1.00,2.950544,6.243064,5.649144,2.983331,0.423698
63,44,-57.156626,-0.267318,4,1,-1.00,1.318502,3.431835,2.910606,1.6564,0.181129
66,61,-70.935847,-0.271524,3,1,-1.00,3.05771,13.565055,9.948015,2.021582,0.573576
77,64,-41.818899,-1.033777,2,1,-1.00,3.361408,3.733476,2.548423,1.216662,0.254796
61,64,-44.699137,-3.532433,3,1,-1.00,12.604562,10.684196,5.361205,5.194673,1.266277
51,69,-51.969489,-2.77872,4,1,-1.00,2.784925,4.769379,3.273174,2.000956,0.753195
61,66,-66.160968,-6.930161,4,1,-1.00,1.706257,2.179122,2.147892,1.112747,0.152446
48,69,-68.072671,-1.116148,4,1,-1.00,7.146242,7.752636,3.675976,2.787864,0.221492
54,64,-55.773315,-1.733135,4,1,-1.00,0.816087,3.949846,3.372348,1.222517,0.178913
50,69,-50.164675,-1.515899,3,1,-1.00,3.741101,6.850691,5.468681,2.285762,0.339715
47,63,-46.452404,-2.43276,4,1,-1.00,2.012661,4.937699,4.457863,1.107896,0.243648
60,66,-50.027577,-2.16619,3,1,-1.00,2.825276,4.099313,2.574038,0.758469,0.123843
50,74,-44.767518,-1.897256,4,1,-1.00,7.173546,4.63458,1.953233,1.153229,0.177767
67,70,-43.032121,-1.276216,2,1,-1.00,6.547009,5.654898,2.641253,1.725802,0.386476
67,80,-50.285004,-1.247644,3,1,-1.00,5.383028,2.640568,2.931201,2.034421,0.406565
74,69,-52.71987,-2.894501,4,1,-1.00,6.584442,12.386299,9.543205,6.734837,0.834728
75,70,-44.261212,-1.368661,3,1,-1.00,6.266164,9.407214,6.332457,4.111809,0.52417
47,78,-47.607368,-1.561198,3,1,-1.00,5.207882,3.051003,2.190778,1.453897,0.199438
44,83,-42.2278,-7.722788,4,1,-1.00,4.756228,5.5671,4.38156,1.386777,0.497126
20,96,-34.520897,-1.099012,4,1,-1.00,6.004454,10.267536,5.25752,2.062717,0.379947
20,96,-31.074274,-0.755779,3,1,-1.00,3.464613,5.426389,2.616842,0.978353,0.144393
43,87,-31.072925,-2.518818,4,1,-1.00,3.932761,3.157844,1.045932,1.09148,0.171321
43,74,-36.961861,-0.586875,4,1,-1.00,3.280165,5.617555,3.359405,2.251269,0.35971
56,67,-31.05583,-1.020485,4,1,-1.00,2.026804,3.209347,2.754932,2.388934,0.262638
53,75,-31.215042,-1.052316,4,1,-1.00,3.674868,3.959101,2.468983,1.088296,0.232802
53,81,-40.979602,-0.367918,3,1,-1.00,3.493415,7.114076,6.259385,2.910024,0.323824
50,80,-30.788863,-0.534641,3,1,-1.00,2.821819,4.353732,3.121422,1.273744,0.210627
64,74,-34.927525,-0.473414,4,1,-1.00,3.514221,6.637123,2.848065,2.171072,0.117086
78,75,-44.592876,-2.677458,4,1,-1.00,5.035771,9.7548,5.678437,2.327645,0.473537
75,63,-46.987677,-0.098796,2,1,-1.00,2.387331,2.334845,1.793613,0.974341,0.16757
87,56,-37.169998,-0.098811,4,1,-1.00,2.730899,4.29988,3.45615,2.507475,0.397815
91,48,-57.000069,-0.726956,4,1,-1.00,4.512398,9.349718,5.779565,1.370003,0.321218
87,30,-42.861793,-0.217413,4,1,-1.00,2.285264,4.525067,3.133007,1.159315,0.309483
88,34,-35.605982,-0.090912,4,1,-1.00,5.962062,5.206001,2.523086,1.309823,0.450966
69,53,-42.015787,-1.11195,4,1,-1.00,3.245388,5.554469,3.196248,1.568323,0.163607
64,61,-42.274071,-0.609178,4,1,-1.00,3.857609,6.760003,4.996702,2.139534,0.296749
64,67,-46.009198,-0.240875,4,1,-1.00,2.410687,3.545649,1.766153,0.784975,0.111224
63,64,-51.093284,-0.854576,4,1,-1.00,4.241891,6.1284,4.282453,2.469989,0.207366
70,47,-60.303416,-4.237596,4,1,-1.00,6.496582,4.962861,2.558564,1.570748,0.162662
63,50,-62.802095,-2.34699,3,1,-1.00,5.784346,8.840476,5.879842,2.47676,0.41022
60,47,-64.401558,-2.056155,4,1,-1.00,7.64074,8.452713,3.684562,2.715809,0.453504
53,61,-76.760842,-1.07595,4,1,-1.00,3.095553,3.258965,1.564787,1.013864,0.205985
54,69,-74.041727,-1.099889,4,1,-1.00,3.701429,5.890582,3.631065,2.969251,0.311761
47,67,-62.75443,-4.385385,3,1,-1.00,2.367691,1.8276,0.940706,1.205449,0.139123
40,75,-87.927389,-2.32041,3,1,-1.00,3.696542,3.157552,1.438715,1.86001,0.211764
56,74,-62.047044,-0.643383,4,1,-1.00,4.904178,6.960707,3.0824,1.417029,0.204609
63,78,-57.908246,-1.06761,4,1,-1.00,6.522956,11.040499,8.427141,2.16531,0.456826
75,70,-57.290845,-0.615659,4,1,-1.00,3.094746,3.809848,1.943745,1.658348,0.232133
93,64,-61.31642,-1.000332,3,1,-1.00,5.617629,4.245251,1.831518,1.763845,0.184223
77,74,-72.102482,-1.124896,4,1,-1.00,2.491995,3.087107,1.933292,1.368925,0.11662
78,74,-67.612044,-0.784247,4,1,-1.00,5.825622,4.580304,2.626969,2.531868,0.485278
74,83,-63.114116,-5.685013,4,1,-1.00,2.562593,6.401583,5.273494,3.047302,0.471057
63,100,-62.132605,-1.036246,4,1,-1.00,5.547048,4.043867,1.394353,1.097067,0.240903
77,91,-61.476575,-0.294834,4,1,-1.00,5.694185,6.332286,2.790227,2.281088,0.342226
56,87,-68.620914,-2.516356,4,1,-1.00,7.352624,5.454511,2.084332,0.816903,0.159295
56,78,-62.34774,-0.844433,4,1,-1.00,3.782648,3.798913,2.578491,1.466633,0.30412
64,63,-68.393061,-0.5252,2,1,-1.00,3.693998,5.024317,3.85917,1.875537,0.363151
53,57,-57.869575,-0.824756,3,1,-1.00,2.403047,3.887109,2.620432,0.842244,0.272992
67,70,-54.773223,-1.591561,3,1,-1.00,2.532671,2.906193,1.464191,1.223938,0.133737
70,74,-53.649003,-3.998587,4,1,-1.00,1.770102,3.275047,1.404149,1.239289,0.123819
56,57,-53.434629,-2.163556,4,1,-1.00,8.941981,11.089314,5.427504,2.779287,0.291313
78,60,-61.517551,-2.125855,2,1,-1.00,2.963371,4.406805,3.154721,1.496708,0.324209
74,51,-57.343965,-1.380567,4,1,-1.00,6.38926,7.382432,2.138045,0.988499,0.185371
66,51,-75.965414,-1.325561,4,1,-1.00,4.331276,4.321822,2.393703,1.120888,0.15326
67,67,-61.413759,-0.041173,4,1,-1.00,1.932147,5.619741,4.563454,2.234896,0.218113
40,57,-78.360341,0.124806,4,1,-1.00,4.277918,6.708604,3.321408,0.788022,0.167648
44,57,-84.227626,-2.796118,3,1,-1.00,4.87122,3.675972,1.747799,1.255822,0.297607
50,61,-64.079434,0.46519,3,1,-1.00,6.110085,5.682008,5.156976,2.256129,0.718012
56,61,-70.867967,0.01938,4,1,-1.00,7.543056,6.138597,1.905494,1.379075,0.164208
56,53,-59.017124,0.736573,3,1,-1.00,2.750447,2.094131,1.260921,1.356994,0.125542
50,48,-53.524192,0.222569,2,1,-1.00,1.75311,3.783964,4.455045,1.600818,0.303995
47,44,-89.235778,0.698789,4,1,-1.00,2.707829,3.592406,2.397174,0.988327,0.137945
51,43,-48.82217,1.30281,4,1,-1.00,2.454013,2.964497,1.938687,1.070087,0.107927
66,64,-55.835429,0.256745,4,1,-1.00,8.535541,7.199221,4.458689,4.569306,0.820123
67,77,-63.628152,-0.553217,3,1,-1.00,1.444486,4.583424,4.081696,1.836152,0.424341
75,69,-59.803244,-3.455948,4,1,-1.00,3.680823,3.747933,2.023347,1.318017,0.180657
60,63,-64.514406,0.110732,4,1,-1.00,5.768468,7.496034,3.845079,1.705468,0.300014
57,60,-71.484776,0.248444,4,1,-1.00,3.185077,3.930299,2.05573,2.523931,0.416162
57,53,-75.39047,0.273739,3,1,-1.00,3.351756,5.345698,4.273493,2.838673,0.312132
50,48,-79.99912,0.548769,3,1,-1.00,2.590475,5.1043,3.051441,1.258728,0.239285
53,66,-67.288362,0.479665,3,1,-1.00,2.797142,4.767058,3.192279,1.128429,0.172028
60,70,-75.373997,-5.550225,3,1,-1.00,7.804575,10.131142,4.652185,2.487348,0.554668
64,69,-70.580534,0.157308,3,1,-1.00,7.390159,6.436189,3.06067,1.697503,0.298207
57,78,-68.199149,0.276213,3,1,-1.00,14.995514,13.276219,4.963222,1.790272,0.386828
47,53,-67.738543,-4.36447,2,1,-1.00,10.703724,9.943353,3.813655,3.650289,0.312386
44,56,-67.362943,0.362939,2,1,-1.00,2.657165,3.708954,2.550346,1.676671,0.239378
43,50,-59.225378,-0.025124,1,1,-1.00,4.771395,3.380979,1.579514,1.178175,0.192649
63,40,-61.830664,-1.206846,3,1,-1.00,3.277921,3.119218,1.900383,2.551829,0.45224
69,51,-42.138381,0.561964,1,1,-1.00,2.940675,4.196551,3.764675,1.487823,0.223252
80,40,-45.601795,0.437312,3,1,-1.00,4.440908,7.821702,4.085464,2.563225,1.123498
77,50,-49.809873,-1.144853,4,1,-1.00,4.158717,4.287204,3.140791,1.464909,0.336629
70,66,-47.265938,-0.158613,3,1,-1.00,2.079472,3.581241,3.063995,1.017711,0.250205
83,75,-51.322956,0.147114,2,1,-1.00,1.160956,2.910361,2.839887,1.406208,0.420094
67,80,-55.910263,0.442222,2,1,-1.00,7.327367,5.969964,3.676329,2.864819,0.374031
69,83,-49.127574,-1.139681,4,1,-1.00,3.760411,6.508807,2.458373,0.768399,0.093266
63,81,-51.334303,-0.073014,4,1,-1.00,3.108258,4.886472,3.724829,2.66993,0.432781
48,69,-49.966214,0.582313,4,1,-1.00,1.339224,3.56448,2.806301,0.824102,0.261492
48,77,-49.229728,0.807499,3,1,-1.00,1.741205,3.793857,3.011154,1.569011,0.364155
43,67,-47.039513,-0.801524,4,1,-1.00,1.742781,4.237504,3.513872,2.003093,0.273476
51,61,-57.04753,-5.004184,4,1,-1.00,1.55158,2.680559,2.29071,1.120295,0.269749
63,70,-61.10111,0.378517,4,1,-1.00,3.035953,5.171328,3.034621,1.497879,0.160821
67,61,-46.990203,-0.486515,4,1,-1.00,2.511786,3.625935,2.212191,0.827822,0.108074
70,69,-51.241622,-0.283062,3,1,-1.00,2.739635,2.695148,2.204845,1.765447,0.229573
66,64,-50.222546,-0.089867,3,1,-1.00,1.674065,3.021142,3.242634,1.526015,0.275677
61,66,-49.47816,0.123618,4,1,-1.00,5.459491,6.925864,3.810202,1.049321,0.265515
69,78,-49.527123,-1.221126,4,1,-1.00,1.164695,1.325338,0.930939,1.009851,0.151787
70,78,-46.842028,-0.04416,2,1,-1.00,2.564649,4.885549,2.673106,1.314256,0.318026
74,91,-46.205697,0.267555,3,1,-1.00,5.173852,5.097365,2.617238,1.171157,0.213787
64,83,-49.589718,0.38482,4,1,-1.00,2.155533,4.963434,3.305139,2.16859,0.341313
61,80,-50.882818,-0.095346,2,1,-1.00,10.798326,7.718683,2.392832,1.365129,0.221963
63,66,-47.226825,0.230589,2,1,-1.00,3.594688,3.183757,1.673095,1.503042,0.160059
61,64,-46.67243,-1.743405,2,1,-1.00,1.593061,2.215996,1.360798,1.494372,0.206487
88,74,-84.169941,-3.016434,1,1,-1.00,1.31219,2.542378,1.161244,1.087143,0.192226
75,60,-49.059052,0.066719,3,1,-1.00,3.664361,3.944541,3.031568,3.091178,0.648856
69,69,-46.986116,0.292967,3,1,-1.00,5.537902,7.564535,4.208479,1.131253,0.163771
69,61,-46.456435,-2.16656,2,1,-1.00,3.480121,4.605474,2.992328,1.749466,0.192987
63,61,-48.051395,-0.885615,3,1,-1.00,3.620553,4.008746,2.796406,1.031769,0.180739
87,67,-51.56079,-1.274846,3,1,-1.00,9.950921,9.568706,4.388087,3.02675,0.840811
69,40,-46.31927,0.208618,4,1,-1.00,2.332102,7.816898,5.327595,1.383804,0.297573
63,47,-39.492295,-0.366035,4,1,-1.00,4.570129,4.096578,1.777204,1.386559,0.237805
64,48,-41.808927,-0.625327,4,1,-1.00,1.217042,3.150181,2.936861,1.357056,0.263059
48,37,-41.490095,-0.923973,4,1,-1.00,1.423821,4.338618,2.727553,1.237125,0.261477
80,60,-41.938153,-2.426249,4,1,-1.00,2.146805,3.821056,2.993845,1.189468,0.122796
90,60,-91.441626,-1.037625,4,1,-1.00,2.178773,4.50315,2.892851,2.304984,0.512091
88,56,-81.709361,-0.546055,3,1,-1.00,3.304645,5.507659,3.014364,1.218475,0.189054
90,75,-53.472021,-0.708661,4,1,-1.00,2.578351,3.174461,1.052121,1.28355,0.168703
78,70,-63.304607,-0.782714,4,1,-1.00,2.435463,3.867099,1.603034,0.852444,0.10749
77,66,-65.36267,-3.113452,2,1,-1.00,10.877815,13.034279,5.175787,1.93726,0.303134
77,66,-63.242288,-1.29977,2,1,-1.00,2.524261,4.385017,2.488324,1.532674,0.207313
77,61,-94.424318,-3.102618,1,1,-1.00,3.6537,5.513073,2.088321,1.091878,0.255104
78,63,-61.675082,-2.241114,3,1,-1.00,1.745102,3.337052,2.123177,0.908912,0.157028
75,67,-63.081231,-3.917086,4,1,-1.00,1.994062,2.469071,1.700998,1.185283,0.133942
74,75,-59.090428,-1.458103,3,1,-1.00,2.513649,3.212554,2.327447,1.5279,0.36726
56,70,-56.75387,-6.554638,4,1,-1.00,2.806948,4.13297,3.736107,4.434598,0.640127
38,57,-51.711658,-2.736113,4,1,-1.00,9.126676,11.111263,6.371868,1.895635,0.57537
37,57,-53.1199,-2.070536,3,1,-1.00,4.141656,6.121604,2.527468,1.177257,0.301303
48,54,-51.250829,-2.781972,2,1,-1.00,3.919964,7.387286,5.769298,1.881639,0.504177
56,64,-50.204191,-7.769636,4,1,-1.00,4.392045,4.072259,1.337307,1.069509,0.11252
78,77,-40.584946,-0.958926,2,1,-1.00,1.776505,3.718125,2.395699,0.945761,0.090902
83,77,-43.770726,-1.106691,4,1,-1.00,3.193985,4.336488,2.251687,1.813108,0.449348
63,69,-46.641795,-8.654947,3,1,-1.00,1.936068,3.361294,3.072062,1.967959,0.261984
63,56,-57.00885,-1.089518,4,1,-1.00,4.315803,3.844366,2.196854,1.182467,0.242068
54,66,-90.701775,-1.482385,3,1,-1.00,2.819052,4.504775,3.294696,1.529244,0.206764
53,66,-67.306095,-1.852479,1,1,-1.00,2.78637,3.523039,2.204567,1.368622,0.147341
69,67,-74.214457,-6.770761,4,1,-1.00,5.263147,3.578438,1.262015,1.288272,0.108491
77,74,-54.198845,-2.100077,2,1,-1.00,2.900903,4.104055,2.972896,2.26743,0.328065
70,63,-59.813678,-6.958149,4,1,-1.00,2.468764,2.517063,1.463897,1.01063,0.182912
69,60,-49.559318,-1.705516,2,1,-1.00,3.271789,3.895519,3.1243,2.311666,0.456676
70,51,-49.748123,-1.403909,3,1,-1.00,7.272541,6.786143,2.287171,2.289402,0.147363
56,47,-46.162025,-2.179049,2,1,-1.00,10.135983,8.074621,3.504804,1.293813,0.256801
50,30,-42.939349,-1.72415,3,1,-1.00,10.951579,12.069095,4.829416,4.645479,0.708973
44,24,-50.406957,-0.901216,3,1,-1.00,3.078351,3.328525,1.974233,1.355895,0.171368
44,34,-54.901072,-7.365396,3,1,-1.00,3.872195,6.554614,2.895851,1.302233,0.231916
47,47,-40.970962,-1.086696,3,1,-1.00,3.749089,5.312917,4.436937,2.225307,0.326305
53,56,-57.612502,-2.175398,2,1,-1.00,2.42988,2.106763,1.71368,0.626194,0.166315
64,70,-60.537454,-2.273876,3,1,-1.00,2.449199,1.930428,1.018891,0.584894,0.062538
56,70,-51.820384,-0.546911,3,1,-1.00,1.538821,2.174641,1.150397,0.712991,0.147309
66,66,-60.637102,-5.710845,2,1,-1.00,3.183322,4.301827,2.537614,2.543747,0.358592
67,67,-49.861862,-1.222115,2,1,-1.00,1.68431,5.152157,2.483928,1.045267,0.233018
54,61,-48.176345,-0.460708,3,1,-1.00,1.150944,2.399652,1.832935,1.369388,0.40251
48,66,-51.505691,-0.276686,3,1,-1.00,1.251238,4.271897,3.650329,1.432685,0.208144
57,56,-52.94202,-2.828717,3,1,-1.00,2.718445,2.095267,1.672607,1.1654,0.271234
61,53,-77.719276,-2.304908,4,1,-1.00,3.71665,2.60027,1.39081,1.084084,0.119663
74,56,-49.400275,-1.944671,1,1,-1.00,2.819596,2.964794,1.139708,0.941622,0.167021
74,54,-48.867334,-0.541532,4,1,-1.00,1.552662,1.550216,0.796154,0.439484,0.041634
75,63,-44.370369,-0.686572,2,1,-1.00,2.203978,3.687467,2.971087,1.001161,0.202651
75,67,-45.070412,-1.490838,2,1,-1.00,1.291461,3.263224,1.990452,0.727372,0.091639
67,77,-43.113123,-6.562066,3,1,-1.00,6.032987,5.539942,2.11121,1.40347,0.266407
77,75,-43.447854,-1.252616,2,1,-1.00,2.934965,4.010572,5.134211,4.684255,0.640969
44,54,-44.814675,-0.807518,4,1,-1.00,0.882509,2.020919,2.385547,1.067796,0.291518
