Attention,Meditation,Familiarity,MentalEffort,Appreciation,SignalQuality,EventTagging,Delta,Theta,Alpha,Beta,Gamma
44,48,-48.882161,-1.390498,2,1,-1.00,2.754718,2.674835,1.875916,0.815413,0.093746
50,41,-48.221028,-2.440661,3,1,-1.00,5.904502,8.866589,3.820699,2.154607,0.244657
51,35,-50.196896,-3.153318,3,1,-1.00,2.06985,4.627166,2.929427,0.95347,0.253581
70,47,-50.538251,-0.905244,4,1,-1.00,2.665752,3.883245,2.912356,1.043268,0.19219
64,60,-65.338159,-1.184132,4,1,-1.00,3.234577,3.639325,1.629006,1.144771,0.295673
74,56,-49.95847,-0.803094,4,1,-1.00,3.413829,5.277297,4.812321,2.028187,0.340679
60,66,-52.24694,-1.754009,4,1,-1.00,2.567145,3.478503,1.15646,2.495993,0.626618
50,74,-55.941395,-1.022073,4,1,-1.00,3.430418,5.272748,3.811154,2.285291,0.383895
47,67,-53.508617,-1.32803,4,1,-1.00,14.125802,16.329738,5.014787,3.864505,0.738452
27,67,-52.392322,-3.338124,4,1,-1.00,16.053824,17.231632,7.352955,4.637024,1.131761
30,74,-57.661478,-1.057902,4,1,-1.00,7.214645,16.729638,10.173366,2.191297,0.088121
29,67,-55.023523,-2.384299,4,1,-1.00,29.65457,24.636484,9.022121,2.725963,0.528227
21,61,-52.462428,-6.5742,4,1,-1.00,19.05621,15.878979,5.997682,3.396384,0.354424
23,56,-35.413592,0.006888,3,1,-1.00,25.127893,40.405575,19.194358,7.144493,1.387645
17,29,-22.693103,-0.619063,4,1,-1.00,224.468774,212.913885,80.285816,16.875291,6.853709
30,37,-10.21297,0.719329,4,1,-1.00,140.056389,123.964515,41.054745,18.866289,3.599518
44,53,0.696912,1.219987,4,1,-1.00,144.192725,197.874463,62.685946,36.699146,3.517824
37,57,-5.132067,0.782823,4,1,-1.00,35.666698,16.168391,5.849726,4.735257,0.620867
44,81,1.735512,0.186334,3,1,-1.00,6.957843,9.245746,7.263172,1.775899,0.353643
26,84,7.970582,1.056666,4,1,-1.00,18.635804,27.357395,19.874421,16.417726,0.880779
21,84,10.829286,1.353105,4,1,-1.00,3.002717,4.857802,4.200134,3.503894,0.612213
34,87,25.694506,-2.578904,3,1,-1.00,9.164957,9.905848,5.420734,1.010403,0.400184
37,80,33.909577,1.11875,3,1,-1.00,3.997953,4.683656,1.546161,1.786168,0.13396
50,63,42.77512,1.071195,4,1,-1.00,26.270716,16.376832,7.335242,3.612263,0.525822
44,44,53.057438,0.843188,4,1,-1.00,4.822296,4.953799,2.361685,1.436147,0.418129
56,44,54.629934,-5.796326,3,1,-1.00,2.943934,4.0814,3.960645,2.1094,0.378037
53,30,60.633671,1.101346,4,1,-1.00,5.993648,6.475535,2.65496,1.31095,0.32771
48,24,67.65925,0.843916,3,1,-1.00,4.627361,5.24397,2.842586,1.30614,0.150516
75,30,71.786167,-2.804279,1,1,-1.00,1.989531,3.612971,1.877042,1.898894,0.186868
51,26,71.739964,1.482184,4,1,-1.00,57.019008,45.677511,29.934605,15.651786,4.179868
50,21,70.278646,1.445313,4,1,-1.00,252.217863,217.603017,85.279952,25.96369,7.18651
50,38,71.556781,1.093399,4,1,-1.00,133.843161,128.994725,93.621717,31.31362,6.031749
29,38,67.309989,0.401727,4,1,-1.00,130.083023,157.56238,79.655174,35.211718,2.09116
27,41,66.499515,1.11081,4,1,-1.00,112.12553,114.540079,46.375208,23.852573,2.99626
35,75,73.688176,-0.968584,4,1,-1.00,114.375798,232.870366,99.041777,17.124548,2.546094
44,77,77.434137,-1.778297,4,1,-1.00,56.993342,67.821076,32.718091,20.317949,1.595833
44,77,64.39482,1.20858,4,1,-1.00,21.064911,32.265856,15.102492,5.363145,0.805688
48,81,79.44022,0.866132,4,1,-1.00,98.424854,97.447482,53.130232,16.93987,3.499815
35,66,77.928274,0.59206,4,1,-1.00,37.658164,27.568843,13.954923,7.463621,1.308781
30,56,64.563375,-3.000953,3,1,-1.00,3.322808,5.533347,4.392126,2.127811,0.239404
38,50,77.653025,1.403284,4,1,-1.00,13.722006,18.484492,14.261805,10.376579,1.147065
41,48,93.362288,0.034247,4,1,-1.00,21.470837,17.079841,14.372519,11.073595,2.181424
43,44,95.975239,-1.10265,3,1,-1.00,15.353036,21.11664,13.797474,7.644942,1.525268
47,54,96.158202,0.262642,4,1,-1.00,35.708453,37.730811,13.801827,4.933037,0.570508
44,50,92.286235,0.964861,4,1,-1.00,11.149725,16.32972,8.021296,3.089051,0.71394
30,43,100.756353,1.93069,4,1,-1.00,21.933481,14.749462,4.275712,2.952688,0.641111
43,40,99.827807,2.127005,4,1,-1.00,16.165711,23.681641,9.424194,5.394221,1.615714
48,51,104.427858,2.466196,4,1,-1.00,16.692165,11.154999,4.452838,4.101935,1.034732
40,60,103.642832,1.715388,4,1,-1.00,11.42016,8.063386,3.32097,3.690812,0.339885
61,61,102.708702,3.69646,4,1,-1.00,4.987245,3.407317,1.030237,0.656128,0.059669
69,69,100.834739,3.785113,4,1,-1.00,3.161521,5.298285,1.878943,0.783065,0.209169
69,60,98.526629,3.880612,4,1,-1.00,19.24009,33.08793,23.837249,13.276212,4.218217
83,63,99.194304,3.72007,4,1,-1.00,7.216031,11.325282,8.3167,4.604019,0.809573
74,66,101.243425,4.452464,3,1,-1.00,18.812865,18.477073,9.713535,8.745004,1.189534
57,70,99.761144,4.435031,4,1,-1.00,10.13506,17.666108,4.430539,2.35468,0.471796
43,83,104.498868,4.19,3,1,-1.00,5.176178,10.587505,8.613085,4.159132,0.352589
30,66,96.485261,1.87902,3,1,-1.00,4.865105,5.455493,3.331268,1.363968,0.257835
35,70,98.024001,-0.526567,4,1,-1.00,3.353251,2.560138,1.161349,0.807824,0.06829
43,61,98.313826,4.294615,4,1,-1.00,3.732015,3.851937,1.670818,0.959117,0.32064
38,35,108.781856,4.384985,4,1,-1.00,2.708009,3.159636,1.91519,1.248521,0.179135
38,53,112.437222,4.002343,4,1,-1.00,14.303484,13.549178,3.939118,1.860597,0.254852
44,48,110.895366,3.591936,2,1,-1.00,5.500457,6.014748,3.123668,1.671898,0.342797
26,40,119.842537,4.263178,4,1,-1.00,6.656525,5.744634,4.164848,2.478204,0.457365
40,57,120.120929,4.944039,4,1,-1.00,3.731409,4.954728,2.974923,1.283204,0.11456
48,60,119.716403,4.654124,4,1,-1.00,1.531693,3.643456,3.028988,1.901965,0.279444
56,64,112.171418,5.297429,4,1,-1.00,2.240083,3.197296,1.463165,0.631961,0.096915
74,77,119.936168,2.538556,4,1,-1.00,2.57807,5.528711,3.607219,1.397252,0.208695
77,67,120.113709,4.879834,4,1,-1.00,1.757897,2.961806,1.689107,0.884534,0.132643
70,67,103.386419,4.096121,3,1,-1.00,3.698881,4.896612,4.017608,2.687693,0.328272
67,61,65.038017,3.668771,1,1,-1.00,3.061041,3.628906,1.702546,0.968775,0.227196
63,63,96.969127,4.60409,2,1,-1.00,5.016732,9.283222,6.091316,4.502736,0.750538
70,66,60.886158,0.497751,4,1,-1.00,2.809076,2.907115,1.53589,1.377807,0.301647
81,66,71.838587,3.040702,3,1,-1.00,1.605093,2.830842,2.056678,1.276578,0.152704
81,57,93.272361,-0.571997,4,1,-1.00,5.25355,3.879537,1.266476,0.739262,0.10011
78,51,88.08141,4.475884,4,1,-1.00,1.604243,2.261387,1.082738,0.806535,0.15076
69,48,-26.329318,1.849128,4,1,-1.00,1.870151,7.199239,6.848512,5.978864,0.677332
77,38,69.967158,0.783147,4,1,-1.00,2.129526,4.043297,2.43995,1.048694,0.152767
80,50,56.647993,2.302238,4,1,-1.00,3.733524,3.922534,2.586052,1.291451,0.18312
94,56,-43.63873,3.044368,4,1,-1.00,5.358266,5.267741,2.627326,1.307361,0.319722
80,50,38.943218,2.755869,3,1,-1.00,9.869868,6.575023,3.50262,2.175646,0.353154
69,63,36.719876,2.236049,4,1,-1.00,3.899089,3.403708,1.463216,1.226503,0.168229
61,63,34.564923,3.020414,4,1,-1.00,3.804393,4.372752,1.909316,0.95115,0.236573
63,57,25.290509,2.726816,4,1,-1.00,1.623806,3.268815,1.546471,1.384863,0.174709
78,75,23.601273,1.151237,3,1,-1.00,3.241769,2.546803,1.474202,1.812986,0.258085
69,67,21.921331,3.052724,3,1,-1.00,4.722767,5.475591,2.3537,1.117521,0.176732
75,63,22.561867,3.592253,4,1,-1.00,6.301677,6.335882,4.855816,4.560775,0.574552
57,61,23.536722,3.583781,4,1,-1.00,4.791393,6.856108,4.542799,2.256165,0.408624
50,67,22.264702,3.448107,4,1,-1.00,3.288981,4.667548,1.602103,1.164948,0.197955
63,69,10.005549,2.71953,4,1,-1.00,5.394343,5.584709,1.922475,1.498703,0.279778
57,81,-77.621842,-0.76071,4,1,-1.00,2.487549,5.092958,3.521596,1.208034,0.316069
70,91,-238.353987,3.662904,4,1,-1.00,2.045788,2.457515,2.31544,1.890868,0.415956
78,75,-71.546878,-0.439826,3,1,-1.00,1.930288,2.684568,1.14027,0.956129,0.127187
77,74,-184.664052,-0.799673,2,1,-1.00,2.609381,3.779795,2.008456,0.519386,0.168681
75,60,7.920314,3.781447,4,1,-1.00,3.94838,3.896407,3.853653,2.158053,0.456666
67,41,-39.810583,3.612506,3,1,-1.00,2.57044,1.253505,0.897518,0.828017,0.175793
54,47,-138.336211,3.176022,4,1,-1.00,4.192402,4.119302,1.85596,1.145151,0.164716
44,51,-3.233291,3.582387,4,1,-1.00,1.56559,2.741345,3.145973,1.756716,0.314932
41,53,-48.164673,1.660106,4,1,-1.00,7.427759,7.12959,4.786299,3.73087,0.63388
29,64,-24.849256,1.222449,4,1,-1.00,3.598099,4.41554,4.566762,3.829641,0.470048
24,53,-60.578077,1.883636,4,1,-1.00,3.554273,3.575315,2.068466,0.994448,0.230867
34,53,-93.22687,2.795702,4,1,-1.00,1.687932,2.44197,0.645103,0.658587,0.109105
41,54,-56.769404,2.490034,3,1,-1.00,3.265064,2.268135,1.522225,1.165353,0.108673
60,60,-79.332933,1.049178,3,1,-1.00,2.161854,4.349684,3.612,1.491768,0.161786
77,74,-56.357283,-0.91667,2,1,-1.00,2.60609,3.538222,1.872153,1.096926,0.114894
74,69,-30.222993,-1.387211,4,1,-1.00,4.021676,4.284273,1.807654,1.19392,0.118655
75,60,-35.700157,-4.565215,4,1,-1.00,0.904496,2.170352,2.585095,1.836054,0.214129
66,61,-39.183544,-0.017908,3,1,-1.00,3.643407,9.478981,6.62994,3.503136,0.403429
60,63,-43.568169,-2.259063,4,1,-1.00,2.568322,3.074563,0.994783,0.773881,0.106534
53,66,-79.565586,0.441892,4,1,-1.00,2.885635,3.219352,3.398928,1.117594,0.138016
63,78,-35.7575,0.529107,4,1,-1.00,3.130649,6.797888,4.54241,1.605548,0.274755
70,70,-47.42591,-1.5821,2,1,-1.00,7.196129,8.059156,3.66801,1.232608,0.279725
70,81,-48.35146,0.755562,4,1,-1.00,3.312252,5.301002,3.46248,1.21208,0.347208
77,80,-65.63007,0.590574,4,1,-1.00,1.264394,2.212469,1.660893,1.522705,0.143683
61,75,-30.376845,-2.904371,4,1,-1.00,3.70789,5.234458,3.38013,1.015614,0.182857
56,78,-59.563526,0.281269,4,1,-1.00,3.065895,4.189808,1.859509,0.620453,0.123361
77,64,-101.532354,-4.00691,4,1,-1.00,4.41406,6.693423,4.09274,2.126226,0.583359
81,66,-45.577803,0.37833,4,1,-1.00,1.323868,2.005817,1.109226,0.630906,0.114834
83,67,-50.924471,-0.425703,2,1,-1.00,2.958114,2.934198,1.543964,1.161847,0.207005
83,74,-67.237268,0.206394,2,1,-1.00,4.943735,6.904577,2.340196,0.841043,0.085944
66,75,-66.835338,-2.561354,3,1,-1.00,2.717301,1.989457,1.089175,1.412752,0.427253
60,74,-60.020531,-0.108905,4,1,-1.00,2.23108,4.096934,2.940759,0.831902,0.106767
54,75,-56.407844,-1.333621,2,1,-1.00,1.777912,2.347474,1.185715,1.160019,0.249451
48,64,-71.362079,-0.673401,4,1,-1.00,2.503078,6.387389,4.868873,1.930286,0.387833
53,57,-49.621094,-1.336924,3,1,-1.00,5.143337,4.637193,2.530077,0.948286,0.145809
66,54,-55.694874,-2.351598,4,1,-1.00,2.330037,2.890799,1.456308,0.881549,0.220286
63,61,-52.921045,-0.624893,4,1,-1.00,8.040802,4.593082,1.718843,1.126657,0.097036
80,69,-46.041175,-1.286393,2,1,-1.00,3.175355,4.945768,3.673727,1.657956,0.36921
80,83,-49.442804,-4.285496,2,1,-1.00,2.542141,2.576148,2.270212,1.901288,0.217567
78,81,-46.212371,-0.081959,4,1,-1.00,4.837266,4.722705,2.638316,1.194914,0.198575
93,66,-60.559027,-0.96287,4,1,-1.00,8.729811,6.137302,2.170253,3.232514,0.427141
81,54,-54.111452,-3.267544,1,1,-1.00,5.382165,4.99639,1.84884,1.266611,0.47394
66,50,-47.024481,-0.505204,4,1,-1.00,2.634602,3.32258,1.611288,1.435882,0.267617
61,63,-43.981659,-0.879235,4,1,-1.00,4.73844,4.392854,3.028127,0.828051,0.128617
63,70,-44.978628,-0.804788,3,1,-1.00,4.493049,6.83499,4.06731,2.092388,0.261379
57,84,-48.348556,-5.740842,1,1,-1.00,2.694616,3.838105,1.923275,0.987161,0.268072
67,81,-47.525134,-0.329515,3,1,-1.00,2.195696,2.993713,2.795837,1.711295,0.250655
64,80,-44.222821,-0.72758,4,1,-1.00,2.057739,4.43445,2.220944,1.183793,0.096484
54,70,-46.824043,-0.481707,4,1,-1.00,3.951911,4.347928,2.91095,1.238001,0.269775
67,67,-47.106297,-0.112561,4,1,-1.00,3.148185,5.818055,3.821532,0.941668,0.070423
83,64,-48.125992,-0.49302,4,1,-1.00,1.689783,2.85554,2.315693,0.870318,0.13936
91,64,-47.965095,-1.380012,4,1,-1.00,9.117711,8.845635,6.392523,2.252204,0.367579
83,67,-51.744619,0.026133,3,1,-1.00,3.526803,4.13801,2.061072,1.503871,0.18617
80,63,-66.572912,0.257927,4,1,-1.00,2.917764,4.786932,3.400367,1.031341,0.189308
67,78,-44.717747,-1.151229,4,1,-1.00,6.54934,5.576783,5.549538,3.418198,0.7039
69,80,-44.558707,-0.15819,3,1,-1.00,2.98672,3.690649,1.875711,0.736924,0.11663
70,93,-42.164623,0.119621,3,1,-1.00,4.957619,4.1675,3.536607,2.745047,0.233404
67,78,-39.640815,-1.214239,4,1,-1.00,3.072578,2.747284,1.732297,1.342318,0.222831
63,69,-44.222824,0.342778,4,1,-1.00,5.333359,8.049951,4.10198,1.203232,0.180352
57,51,-37.502857,0.347801,4,1,-1.00,3.561175,7.123275,4.735149,1.282023,0.199924
63,47,-38.905071,1.141201,4,1,-1.00,3.567133,5.912753,3.973538,1.168704,0.148452
70,66,-35.085158,0.717711,4,1,-1.00,3.61527,3.516764,2.001367,0.623638,0.249969
78,64,-36.24714,-1.45777,2,1,-1.00,10.639318,8.492483,3.930744,2.433746,0.286495
75,69,-42.070614,-0.327504,4,1,-1.00,7.312952,9.176433,5.890435,2.279335,0.427526
69,60,-44.540781,0.328812,4,1,-1.00,6.998994,6.119414,2.359301,0.996227,0.188295
69,64,-43.274418,0.795784,2,1,-1.00,3.522703,3.687382,3.199064,1.388729,0.313108
63,61,-40.394547,0.778729,4,1,-1.00,1.911749,3.061169,2.261517,1.105918,0.15225
61,66,-83.372955,-6.131922,4,1,-1.00,5.357671,9.774389,4.906534,1.816029,0.297551
75,77,-61.908442,-2.390453,4,1,-1.00,2.649694,5.608425,4.679071,2.392368,0.275269
74,70,-44.731137,0.349658,3,1,-1.00,1.894474,5.507068,4.509165,1.491019,0.335044
81,80,-53.23161,0.394533,4,1,-1.00,4.517168,5.358314,2.050432,1.237366,0.165244
88,75,-45.344679,0.188307,4,1,-1.00,8.894221,6.865094,2.848023,1.785626,0.144099
83,78,-51.284845,0.141972,4,1,-1.00,9.131546,10.992334,4.528944,2.031506,0.288614
78,64,-48.078515,0.067568,4,1,-1.00,8.231547,7.167526,3.089461,1.224589,0.296162
70,56,-44.656485,0.031095,3,1,-1.00,2.314707,3.313601,1.774182,1.299837,0.30309
70,64,-42.263474,0.112523,3,1,-1.00,3.439095,5.057005,3.729124,2.12267,0.337999
64,53,-48.973629,-3.564176,2,1,-1.00,1.906389,2.697585,2.178967,1.39749,0.143821
61,60,-37.441179,0.198848,3,1,-1.00,1.385383,2.980456,2.543159,0.670668,0.159975
56,70,-39.428971,0.321517,3,1,-1.00,1.354598,1.449456,1.223361,1.019646,0.059343
53,66,-39.272124,0.455811,1,1,-1.00,5.046956,5.438856,3.232463,1.946621,0.307604
44,69,-47.051118,0.62624,4,1,-1.00,2.708989,4.182292,2.541035,1.350878,0.222852
48,67,-43.182127,0.130083,3,1,-1.00,3.162511,5.589711,2.881192,1.429505,0.164785
54,67,-44.99654,0.772854,4,1,-1.00,2.148816,4.970217,3.265559,1.547763,0.236187
48,66,-40.547406,-0.077525,3,1,-1.00,5.141694,8.536759,4.444687,2.732283,0.749937
64,69,-43.03637,0.389277,4,1,-1.00,5.00892,6.438974,5.69568,4.350924,0.878113
66,80,-42.884819,0.126142,4,1,-1.00,7.547873,16.284886,7.828228,3.335536,0.302983
64,78,-42.362529,0.013699,4,1,-1.00,11.461242,5.933082,2.143095,2.533242,0.288003
70,83,-41.505245,-1.409164,4,1,-1.00,12.422699,10.267153,4.250342,2.169002,0.328068
57,66,-41.306806,-1.24041,3,1,-1.00,1.919069,3.503904,1.60461,1.463974,0.184737
56,69,-58.888361,-0.223478,3,1,-1.00,2.075723,2.671755,3.934798,2.527788,0.368003
57,56,-53.376789,-0.392909,4,1,-1.00,8.419446,5.76039,1.283479,2.52378,0.423295
53,53,-53.096233,0.791627,3,1,-1.00,5.766279,4.761524,3.566646,2.44034,0.44898
74,67,-54.202024,-2.617746,3,1,-1.00,3.964783,2.721826,1.079673,1.132827,0.093441
75,66,-55.356572,0.043264,4,1,-1.00,2.093507,2.204168,1.330371,1.237711,0.159586
84,77,-55.976491,0.487589,4,1,-1.00,2.412414,2.70938,3.326635,2.950651,0.569227
93,78,-64.156233,0.713621,4,1,-1.00,2.384018,3.48548,2.434636,1.089371,0.085087
83,81,-53.602681,-1.24913,4,1,-1.00,6.154381,6.825258,2.952752,1.502666,0.172511
84,75,-57.973898,-0.500169,4,1,-1.00,0.839419,2.236104,1.566483,1.825288,0.177776
67,80,-52.901562,0.224186,4,1,-1.00,2.34944,3.262115,3.213064,2.220929,0.234388
61,64,-53.362147,0.593845,4,1,-1.00,3.368115,5.059027,2.456511,1.021841,0.161807
66,70,-52.937884,-4.845958,4,1,-1.00,1.079969,2.161266,1.616527,1.279532,0.204972
61,77,-54.56165,-2.354706,2,1,-1.00,10.098399,10.446573,4.351298,2.035433,0.507
75,66,-50.470011,0.464175,1,1,-1.00,4.86014,6.658092,4.633885,1.321818,0.283691
80,80,-53.173587,-0.051989,4,1,-1.00,5.28444,6.56205,2.525798,1.387961,0.232599
67,80,-92.139347,-1.641571,4,1,-1.00,6.09161,2.960838,1.883778,0.758131,0.175705
74,77,-53.517795,0.246059,3,1,-1.00,1.235834,3.781019,3.514723,1.434578,0.216493
69,75,-54.903075,0.145858,2,1,-1.00,4.879181,5.267128,2.804361,2.052111,0.395641
66,75,-68.196338,-0.642881,2,1,-1.00,7.290447,4.476022,2.655461,1.029602,0.112774
74,66,-49.751967,-0.578367,2,1,-1.00,3.423773,3.179383,1.561642,1.45195,0.233159
83,56,-53.403654,-0.670627,2,1,-1.00,2.143603,1.643713,1.281958,1.43379,0.153771
91,57,-95.986596,0.118139,2,1,-1.00,2.394674,3.538219,3.351461,2.593656,0.203236
90,51,-88.928043,-2.355442,3,1,-1.00,3.447107,2.126217,1.633626,1.010232,0.182231
88,47,-63.663851,-0.166795,2,1,-1.00,4.008549,3.39745,2.692181,1.407567,0.333471
74,57,-73.300698,-0.491132,2,1,-1.00,6.073642,4.57076,1.940702,1.138363,0.220866
64,53,-61.412988,-0.425228,2,1,-1.00,1.964644,2.777872,3.37873,1.951606,0.323663
63,56,-84.86125,-2.006214,4,1,-1.00,3.628283,5.693211,4.651655,1.482511,0.251037
60,61,-72.341866,-1.004732,4,1,-1.00,8.739167,15.233685,8.886476,5.474437,0.698515
66,51,-65.464085,-1.914173,2,1,-1.00,2.619611,6.040863,3.170108,1.106597,0.192847
77,57,-73.398749,-4.108868,2,1,-1.00,6.309839,7.709347,4.474296,3.125113,0.334389
87,57,-62.962427,-1.104615,4,1,-1.00,3.334072,3.43971,2.162867,1.644082,0.136437
81,60,-56.396624,-1.144919,4,1,-1.00,1.773051,2.326005,1.584969,0.727269,0.112526
75,81,-58.902894,-7.286914,4,1,-1.00,1.879525,2.491754,2.363587,0.944271,0.209627
64,69,-52.978672,-1.152677,4,1,-1.00,2.684483,3.717253,3.101034,2.183963,0.401622
57,61,-73.872102,-0.13652,4,1,-1.00,2.04164,2.071588,1.961745,1.529772,0.275379
57,50,-69.823678,-2.231047,4,1,-1.00,3.353057,4.014425,2.903717,1.733458,0.353586
63,40,-55.695042,-0.840863,2,1,-1.00,3.186701,3.892907,2.184305,1.04302,0.189002
56,53,-54.990479,-0.098776,2,1,-1.00,12.061188,8.894717,4.082798,2.192355,0.411002
43,53,-49.653582,-2.644304,2,1,-1.00,6.274166,5.676279,2.398991,1.180096,0.283146
50,63,-55.10296,-3.533153,2,1,-1.00,3.527443,7.136534,3.840794,1.256729,0.48768
41,57,-49.227586,-0.265876,2,1,-1.00,4.079955,6.063922,2.956539,1.507444,0.166552
47,63,-56.865425,-2.848834,4,1,-1.00,4.816995,7.688768,3.71068,2.715279,0.188051
60,66,-62.476702,-8.04952,4,1,-1.00,6.630337,10.052161,4.529621,2.012097,0.551262
51,53,-79.781235,-1.067167,4,1,-1.00,2.585381,5.161709,4.178028,3.060545,0.691769
47,38,-57.318152,-1.349542,4,1,-1.00,3.70187,4.484878,1.688752,2.002202,0.264516
54,34,-54.019098,-1.617738,4,1,-1.00,2.852792,4.00109,2.139144,2.898511,0.509981
41,29,-50.994632,-1.168462,2,1,-1.00,5.74693,4.765399,2.623687,3.502456,0.42659
48,40,-67.102432,-2.926102,4,1,-1.00,6.081657,6.099649,2.158828,0.797289,0.271967
56,56,-56.249505,-0.977531,2,1,-1.00,4.378057,7.600258,4.24426,1.920095,0.327807
41,51,-52.156485,-3.610571,3,1,-1.00,2.42846,2.781845,2.072238,1.149454,0.172133
63,66,-47.23671,-0.897338,3,1,-1.00,4.121709,3.834493,1.836981,0.980934,0.206964
74,66,-49.339976,-0.931651,4,1,-1.00,6.009934,6.181069,4.175533,2.184513,0.459914
80,64,-47.833628,-0.866364,4,1,-1.00,3.464203,10.189571,6.952133,2.333226,0.406639
78,67,-51.397598,-1.862805,3,1,-1.00,4.862995,3.542507,1.674993,0.674753,0.15976
87,61,-51.456968,-10.09854,2,1,-1.00,4.262981,3.775466,2.463584,1.564361,0.154117
88,57,-66.586837,-6.020446,3,1,-1.00,1.82344,2.613074,2.118999,1.618696,0.196069
78,51,-63.272513,-2.017911,1,1,-1.00,3.047549,5.192104,3.361004,1.916422,0.686627
74,53,-56.049543,-2.797343,3,1,-1.00,3.745092,3.014231,2.10125,1.63512,0.252176
53,41,-60.923664,-1.61696,2,1,-1.00,3.441073,4.251981,2.383777,0.729317,0.177029
50,41,-65.503203,-4.522109,2,1,-1.00,7.864326,6.538722,4.440691,3.039907,0.475874
53,40,-43.42551,-1.633487,4,1,-1.00,4.573476,2.732832,1.005635,0.767049,0.118134
60,41,-46.988388,-2.673321,2,1,-1.00,3.753053,4.501707,3.443947,0.960368,0.151991
63,57,-46.170456,-2.09007,3,1,-1.00,2.485588,2.758133,2.244224,1.226306,0.1607
