Attention,Meditation,Familiarity,MentalEffort,Appreciation,SignalQuality,EventTagging,Delta,Theta,Alpha,Beta,Gamma
54,61,-47.660425,-1.766027,3,1,-1.00,5.516944,9.730562,7.605137,2.749826,0.28656
57,77,-45.013769,-3.258824,2,1,-1.00,2.827591,4.275176,2.316995,0.840147,0.211092
67,78,-44.750267,-1.815346,2,1,-1.00,2.246441,7.842772,5.676779,1.936814,0.654174
66,70,-42.893024,-2.197406,4,1,-1.00,4.84497,8.222467,5.497612,1.782033,0.378512
60,80,-46.47738,-3.02028,4,1,-1.00,3.322084,5.510192,2.81174,1.079767,0.175313
54,88,-51.73527,-7.525568,4,1,-1.00,5.881533,5.726907,3.098036,1.625231,0.254847
56,91,-50.756027,-4.286612,4,1,-1.00,1.855137,3.837689,1.835941,1.27058,0.1647
66,90,-49.345938,-2.091862,4,1,-1.00,6.895125,6.897867,4.037966,3.160508,0.382322
75,88,-52.429905,-3.177463,4,1,-1.00,2.299665,5.367249,3.760836,2.41656,0.356697
83,75,-56.829763,-2.015421,4,1,-1.00,5.366498,4.388497,1.743925,1.301005,0.665765
64,69,-59.387389,-1.85645,4,1,-1.00,5.564131,9.502521,8.987702,4.13304,0.803957
41,64,-63.743774,-1.598149,4,1,-1.00,7.83246,8.119003,3.630718,1.896117,0.435717
38,48,-67.150003,-1.262462,3,1,-1.00,3.973747,4.470653,2.567768,1.86901,0.577725
27,51,-74.880847,-4.798083,2,1,-1.00,5.559491,4.907562,1.892093,1.018149,0.135496
44,43,-52.187085,-1.700502,3,1,-1.00,9.066664,5.63801,2.69268,2.535288,0.331284
67,53,-54.579307,-1.618536,2,1,-1.00,3.634846,3.318485,1.273924,1.121394,0.180764
70,60,-52.430238,-1.739066,3,1,-1.00,4.930982,6.321752,2.964492,1.674084,0.167104
77,57,-61.601224,-2.073283,2,1,-1.00,1.614443,2.485459,1.257543,1.091502,0.170312
74,61,-60.457716,-1.771329,4,1,-1.00,9.887149,12.021041,6.372579,2.413757,0.654637
64,67,-50.001234,-1.48186,3,1,-1.00,3.327187,2.554354,2.393578,1.073239,0.235803
63,84,-69.425251,-1.968578,2,1,-1.00,1.16758,4.025006,2.431453,0.995455,0.181782
56,84,-60.995626,-2.565321,2,1,-1.00,2.859822,3.706006,2.109421,1.120959,0.214723
56,78,-67.208142,-1.884333,2,1,-1.00,3.535754,4.917428,2.561994,2.406432,0.265733
53,48,-56.792121,-1.431687,2,1,-1.00,3.410672,3.966684,2.522594,0.878783,0.145075
60,38,-55.835612,-1.042751,2,1,-1.00,3.572006,3.484896,2.057304,0.803616,0.124997
63,41,-69.59566,-4.569063,2,1,-1.00,1.604655,3.269002,2.844438,1.459598,0.245335
54,60,-65.486731,-1.339275,3,1,-1.00,6.045179,9.229683,7.015978,3.040315,0.554281
64,70,-67.059139,-2.213585,4,1,-1.00,4.932731,9.195271,3.63732,2.356774,0.286738
41,64,-76.758207,-1.115483,4,1,-1.00,1.975199,2.839143,2.335468,1.506778,0.098489
54,64,-92.353792,-5.429022,4,1,-1.00,5.315153,5.343617,2.160137,0.900834,0.178113
51,50,-72.700964,-1.447803,4,1,-1.00,1.648839,2.206711,1.131564,0.641976,0.09485
51,63,-76.734765,-2.803386,2,1,-1.00,1.758502,4.437905,2.759856,1.404014,0.15285
67,75,-76.655467,-1.858612,3,1,-1.00,3.403657,5.643407,3.669491,2.022211,0.488966
50,64,-81.623344,-3.114546,3,1,-1.00,2.700117,2.861589,2.6003,1.34202,0.285106
47,81,-100.704923,-0.653199,3,1,-1.00,1.32617,2.794782,1.55143,0.886462,0.186778
47,81,-85.533872,-1.315769,4,1,-1.00,10.499039,10.49178,2.817241,1.359642,0.376689
56,75,-89.562336,-0.61555,3,1,-1.00,4.229281,7.728867,5.617932,1.765399,0.498124
70,69,-84.490904,-0.710411,3,1,-1.00,3.833162,3.11302,1.745773,1.151616,0.287119
69,54,-81.172109,-4.750819,3,1,-1.00,2.060247,2.848604,1.69201,1.222339,0.214232
64,60,-85.771836,-0.8138,3,1,-1.00,4.201629,7.719091,4.699216,0.944768,0.295677
56,66,-84.541889,-1.280493,1,1,-1.00,1.830089,4.419145,2.82544,1.247308,0.273337
60,69,-83.073928,-1.002403,2,1,-1.00,7.93221,5.76394,2.059176,1.804979,0.256715
74,84,-77.675002,-0.809966,3,1,-1.00,3.332881,3.644762,2.94578,1.612593,0.378598
66,69,-84.560055,-1.088821,3,1,-1.00,3.594498,4.148032,2.222358,1.241392,0.191733
61,61,-82.698929,-3.032864,4,1,-1.00,1.989884,2.908462,2.690048,1.705934,0.311196
53,74,-81.292909,-1.749952,4,1,-1.00,3.294968,4.889211,3.398073,1.882196,0.363922
48,67,-80.914849,-1.895081,4,1,-1.00,3.634923,5.212923,3.209471,0.932476,0.333788
56,64,-88.102112,-1.251255,3,1,-1.00,3.888664,4.772163,4.283116,2.80447,0.300866
60,66,-78.265053,-6.134179,4,1,-1.00,3.754163,4.989859,2.686405,1.256953,0.176292
64,56,-75.166524,-2.065455,4,1,-1.00,5.095092,5.64581,1.805533,0.855457,0.104971
70,53,-74.812505,-2.569197,4,1,-1.00,1.019187,2.003448,1.656333,0.97984,0.256838
75,57,-90.89253,-1.737007,4,1,-1.00,7.903971,7.9522,2.901841,3.430547,0.29697
60,54,-69.755995,-1.328449,4,1,-1.00,5.744241,9.949169,6.133974,1.945409,0.296215
63,54,-69.530277,-1.268511,4,1,-1.00,8.064241,5.776711,1.891367,1.142534,0.171493
57,54,-69.576004,-1.112296,4,1,-1.00,4.387621,5.374552,2.58641,0.99811,0.197525
63,51,-66.794913,-5.917459,3,1,-1.00,1.615973,4.005564,3.160019,1.354962,0.120591
91,61,-65.450046,-1.345357,3,1,-1.00,3.762773,5.694113,2.597076,1.21548,0.219484
75,56,-69.011642,-1.240232,3,1,-1.00,5.495558,4.553021,2.823016,1.676437,0.260244
75,60,-66.94028,-1.372302,4,1,-1.00,2.353641,5.50256,5.021518,3.36503,0.540411
66,67,-75.039104,-0.693355,4,1,-1.00,4.367572,4.580394,3.08405,1.639247,0.367525
51,77,-67.465414,-1.460687,4,1,-1.00,5.80018,4.79751,2.861488,1.267319,0.400383
80,78,-69.09851,-1.189731,4,1,-1.00,2.656424,5.267854,3.339346,2.503419,0.380231
70,70,-66.819603,-1.739764,4,1,-1.00,6.318412,5.328566,2.276368,1.484998,0.305644
75,66,-74.411199,-1.35028,4,1,-1.00,6.896646,6.331072,3.863739,2.2949,0.358105
75,44,-69.535017,-1.537478,4,1,-1.00,8.221867,7.235553,2.380521,1.923416,0.437285
44,34,-65.497454,-1.185713,3,1,-1.00,7.05342,11.59028,4.761429,1.084464,0.20005
41,11,-64.31116,-5.744072,3,1,-1.00,5.677831,6.054109,3.144639,1.696909,0.219727
35,26,-74.056598,-5.00641,4,1,-1.00,3.293323,5.474749,4.191047,2.035725,0.225175
30,24,-54.575751,-2.597658,4,1,-1.00,4.924225,8.377815,4.980518,2.409366,0.21677
41,40,-56.830194,-4.372834,4,1,-1.00,3.976523,2.545543,1.200931,1.072415,0.190449
57,61,-66.314375,-2.970679,4,1,-1.00,6.203841,5.410737,2.666483,1.323481,0.161396
70,48,-62.35104,-2.035862,3,1,-1.00,11.301042,8.411604,3.506478,3.017554,0.425049
66,54,-61.678276,-3.127917,3,1,-1.00,14.340464,14.428418,7.514278,2.398698,0.162835
74,51,-56.048027,-2.28243,3,1,-1.00,5.063349,7.690838,2.799019,0.874172,0.280643
77,47,-56.377317,-3.06006,2,1,-1.00,15.192092,8.113276,2.550402,1.180206,0.197909
87,38,-49.995004,-2.149321,2,1,-1.00,1.643245,4.689909,4.57274,2.112748,0.256551
90,44,-57.013471,-1.921259,3,1,-1.00,5.920079,5.435438,2.732533,1.439896,0.180252
77,41,-34.007797,-7.097166,3,1,-1.00,3.201383,4.625591,2.202019,1.53692,0.214714
57,53,-45.561044,-2.027223,4,1,-1.00,2.572756,6.866967,4.010809,1.163453,0.172596
35,56,-45.802762,-2.66944,2,1,-1.00,3.146076,8.284704,2.737819,1.25971,0.267163
37,44,-28.830686,-1.729922,3,1,-1.00,5.29236,4.289774,2.503162,1.148559,0.236923
43,56,-37.982899,-5.606251,4,1,-1.00,2.613673,3.401026,1.588682,1.010813,0.159803
57,37,-29.573138,-2.040148,4,1,-1.00,1.62876,6.224409,4.525679,1.314377,0.211833
66,37,-30.458897,-1.995066,4,1,-1.00,4.025233,5.739782,3.192129,2.145128,0.286252
67,48,-39.917638,-1.447099,4,1,-1.00,11.744708,4.579355,2.34499,2.222493,0.211653
57,51,-25.219782,-1.554045,3,1,-1.00,9.030721,6.454904,2.892677,2.27556,0.466628
56,54,-30.856903,-4.047271,4,1,-1.00,2.953242,4.366523,1.989023,0.727232,0.121233
54,60,-26.961546,-1.60429,4,1,-1.00,4.089554,8.755809,5.628971,1.861079,0.256217
47,63,-23.273846,-1.4017,4,1,-1.00,3.03079,4.384168,2.669715,0.853712,0.093921
66,54,-22.583127,-1.798016,4,1,-1.00,2.680138,3.60294,1.727238,1.335342,0.276953
61,53,-18.328477,-1.472162,4,1,-1.00,2.391992,5.493627,3.311601,1.282789,0.29969
48,57,-14.479939,-1.878685,4,1,-1.00,4.675238,5.74878,2.955281,1.18149,0.311957
50,47,-15.751945,-2.188266,4,1,-1.00,4.505261,4.227086,1.708489,1.133768,0.165859
40,51,-14.547386,-2.167354,4,1,-1.00,2.40012,3.31201,2.408774,1.755185,0.079286
44,69,-12.001536,-2.20627,4,1,-1.00,5.28728,6.898836,3.270943,1.469789,0.140145
66,53,-14.449809,-4.852486,4,1,-1.00,4.978574,7.042505,4.700199,2.977149,0.350567
78,41,-15.043431,-1.998128,4,1,-1.00,2.516485,6.225961,4.255289,1.414558,0.22803
81,40,-29.114735,-1.503089,4,1,-1.00,2.838485,3.441078,1.612609,0.559125,0.096904
78,26,-19.631285,-2.814567,4,1,-1.00,4.627755,4.34544,2.226903,0.934251,0.159941
78,30,-12.9377,-1.362058,3,1,-1.00,4.705076,9.105328,4.356772,1.764036,0.340285
67,35,-16.952681,-1.388114,4,1,-1.00,1.868144,3.756949,3.072207,1.758262,0.455383
60,35,-33.708927,-2.309643,3,1,-1.00,2.990668,4.65813,3.180919,1.539038,0.197898
50,50,-21.550646,-5.145544,3,1,-1.00,2.555282,2.372103,2.381448,1.28102,0.1161
41,57,-24.492155,-1.615413,3,1,-1.00,3.160165,4.830857,2.779022,1.34075,0.276778
50,77,-20.423016,-3.432047,2,1,-1.00,5.557765,4.634631,2.215071,1.42306,0.229034
53,78,-17.501243,-3.443842,3,1,-1.00,5.894415,9.400494,4.81821,1.547639,0.348072
54,56,-21.197575,-0.914888,3,1,-1.00,2.283815,2.873509,1.880818,0.715516,0.133384
41,57,-22.237896,-1.142028,3,1,-1.00,10.140548,7.527724,4.875966,2.065143,0.539716
16,35,-23.050927,-1.269635,3,1,-1.00,1.646468,4.09351,2.715232,0.767811,0.087503
20,34,-25.653194,-1.986771,3,1,-1.00,2.912006,3.897627,3.853099,1.933782,0.321503
24,47,-24.759062,-5.318347,3,1,-1.00,6.644868,4.524793,2.609373,2.901481,0.550287
35,47,-28.274672,-8.43657,3,1,-1.00,3.225511,3.350846,1.848535,1.25598,0.11316
54,63,-23.92745,-0.771866,4,1,-1.00,3.226027,2.816707,1.110419,1.081865,0.095307
54,63,-20.327877,-1.495648,2,1,-1.00,3.254241,3.633364,2.126194,0.902017,0.141377
51,61,-22.59269,-1.376251,3,1,-1.00,1.322933,2.873708,2.151512,0.636532,0.108278
56,64,-21.381032,-0.733628,3,1,-1.00,2.823491,5.709529,2.650805,1.656038,0.286333
50,66,-23.393385,-0.745081,4,1,-1.00,5.437294,3.385765,1.57275,0.834022,0.074787
64,60,-20.31804,-2.140134,2,1,-1.00,2.799557,5.80226,3.810125,2.329102,0.348196
61,53,-21.615941,-0.744055,2,1,-1.00,6.07562,7.925352,3.151509,1.279443,0.180714
67,51,-40.688396,-0.527441,4,1,-1.00,5.745623,5.472883,2.420298,1.056269,0.236959
80,53,-22.967975,-6.777551,2,1,-1.00,3.463559,4.546533,2.065061,0.88433,0.154646
70,57,-29.063431,-0.414929,3,1,-1.00,3.016168,5.599013,3.896497,1.440094,0.151609
69,63,-19.706117,-0.131902,2,1,-1.00,4.666611,3.508178,1.485773,0.937816,0.176992
57,63,-23.310096,-3.455807,3,1,-1.00,4.782029,7.973515,5.819107,2.915519,0.387858
41,53,-24.525584,-3.289777,4,1,-1.00,7.801572,7.445634,4.830427,2.225179,0.453533
29,50,-23.81741,-0.737057,4,1,-1.00,1.254317,3.059467,1.748869,0.889122,0.182301
34,50,-37.17679,-2.204519,4,1,-1.00,2.496508,3.162852,1.755131,0.965234,0.2341
47,44,-62.868007,-4.45353,4,1,-1.00,5.449231,6.540269,2.984193,1.521094,0.254395
57,63,-48.47212,-0.16238,3,1,-1.00,5.173829,10.938118,7.793938,2.974086,0.328491
60,70,-41.890208,-1.092513,3,1,-1.00,3.455285,5.215492,2.711884,1.096338,0.179096
57,69,-42.293426,-3.533661,4,1,-1.00,0.703827,1.635209,1.450754,1.294619,0.214536
50,69,-47.879282,-4.147643,4,1,-1.00,4.626614,7.350636,3.058553,1.390844,0.233255
60,63,-55.77926,-4.828871,3,1,-1.00,6.768776,6.36035,4.377564,3.229978,0.528401
56,51,-70.954547,-0.591531,2,1,-1.00,4.438111,4.026779,2.284863,0.98153,0.220952
53,56,-59.84127,-3.06599,4,1,-1.00,4.993581,4.383133,1.905584,1.257021,0.213462
57,57,-65.236358,-0.869781,2,1,-1.00,2.181573,3.016641,2.616071,1.505816,0.232231
57,57,-65.798794,-0.848645,3,1,-1.00,3.504818,3.149249,2.114599,1.336427,0.169911
66,64,-62.502342,-0.834182,4,1,-1.00,2.874522,4.982504,3.655789,1.830273,0.212246
77,67,-77.692428,-3.073422,1,1,-1.00,4.833745,7.036719,3.105604,1.569376,0.231195
74,60,-64.806591,-0.943146,4,1,-1.00,7.831284,10.764098,5.652091,3.769213,0.858641
61,44,-66.349073,-2.076639,4,1,-1.00,2.358493,4.094164,1.99308,1.390161,0.272398
64,48,-60.232817,-1.156626,4,1,-1.00,3.453231,4.064512,1.816197,1.585006,0.239868
64,48,-62.568222,-4.82519,4,1,-1.00,3.483856,4.494728,2.538827,1.146803,0.102917
64,61,-66.620166,-1.207654,3,1,-1.00,4.475082,8.785888,5.866358,2.08994,0.32338
70,64,-62.821493,-0.899575,4,1,-1.00,3.064309,2.907565,2.13987,1.219245,0.144008
70,69,-68.305972,-1.709428,3,1,-1.00,2.849893,3.22273,1.987768,1.50118,0.247807
61,57,-74.27943,-0.704975,3,1,-1.00,2.974535,3.518625,1.753453,1.128731,0.162968
74,50,-77.727985,-0.836647,2,1,-1.00,5.763067,5.75839,3.31508,2.916611,0.485956
77,54,-80.253123,-1.251454,3,1,-1.00,1.870272,4.55791,2.870912,1.099397,0.183644
70,34,-85.697222,-0.794971,3,1,-1.00,4.935968,5.073793,2.343902,2.303901,0.336038
75,35,-102.01917,-1.193887,4,1,-1.00,9.449355,7.532498,2.137404,1.439137,0.501883
56,54,-93.163131,-1.062146,4,1,-1.00,3.574159,3.623113,1.790259,1.315795,0.191345
47,61,-99.687059,-0.944484,3,1,-1.00,6.350605,5.372957,2.439386,1.211912,0.119462
50,77,-96.040842,-0.896969,4,1,-1.00,1.060436,1.708076,0.828387,0.710227,0.190961
56,80,-98.115877,-5.108204,2,1,-1.00,7.593694,7.826771,1.960676,1.791391,0.256581
66,44,-111.083975,-0.958642,2,1,-1.00,2.997316,4.467713,3.024604,1.119922,0.288179
64,41,-93.594257,-0.677643,4,1,-1.00,4.685969,6.223172,2.887783,1.178732,0.168237
67,48,-101.381577,-0.809765,4,1,-1.00,5.512224,4.808774,2.707899,2.178112,0.405721
63,54,-103.884862,-2.958216,3,1,-1.00,6.52106,3.921683,1.158537,0.899516,0.165998
60,66,-116.00669,-6.090042,4,1,-1.00,4.401395,2.754724,1.229231,0.870933,0.224683
61,61,-107.770227,-0.248247,4,1,-1.00,3.424336,3.896306,2.147972,1.062049,0.146348
60,50,-103.570984,-0.015887,2,1,-1.00,2.315988,4.375993,5.240445,2.437858,0.329368
54,38,-100.232833,0.055003,3,1,-1.00,5.894271,6.889323,2.754381,0.862915,0.117291
63,41,-91.683711,-0.637929,3,1,-1.00,3.828506,3.757207,2.957451,1.726596,0.226481
74,48,-90.045247,0.553968,4,1,-1.00,6.412763,6.5364,2.459499,1.662577,0.212869
78,47,-96.430901,-0.24223,4,1,-1.00,3.828452,6.349987,3.98483,2.00645,0.396884
81,60,-96.190248,-9.790091,4,1,-1.00,4.479333,6.822481,3.126399,1.276846,0.165309
80,63,-113.584393,-0.085444,4,1,-1.00,3.726198,4.029138,1.408585,0.814117,0.123532
87,57,-96.36097,0.516864,3,1,-1.00,2.149715,6.673931,4.245051,2.228106,0.18375
75,69,-133.001598,0.266021,2,1,-1.00,3.970184,3.20219,1.289781,1.155026,0.181774
78,66,-97.599101,-0.558852,4,1,-1.00,3.09909,7.275449,4.690553,2.180708,0.451443
69,75,-89.148957,0.604543,4,1,-1.00,1.676017,2.515909,1.22618,0.693397,0.221324
54,75,-99.6224,0.519569,2,1,-1.00,6.728325,11.264987,6.178699,2.553741,0.57199
51,67,-99.768171,-1.684455,4,1,-1.00,3.03416,3.23546,2.426292,2.420303,0.281153
38,63,-93.672744,-0.227551,4,1,-1.00,2.302361,6.202666,2.972295,0.983013,0.164675
40,56,-87.80656,0.592829,4,1,-1.00,4.978459,8.294353,3.049046,1.492222,0.181261
43,56,-86.424786,0.08996,4,1,-1.00,2.313873,2.34288,1.80373,1.068582,0.16879
48,56,-89.277314,0.180845,3,1,-1.00,2.875802,3.089077,2.231964,1.632499,0.388094
61,66,-100.667398,-0.199013,4,1,-1.00,2.899771,4.833701,2.829944,1.54781,0.204512
70,56,-88.019485,0.447521,4,1,-1.00,2.374246,3.968129,2.999678,1.920597,0.118756
70,63,-91.668884,-1.737254,4,1,-1.00,8.296056,5.468119,1.946261,0.867241,0.218265
80,56,-94.690908,0.842494,3,1,-1.00,2.895707,3.084691,1.675946,1.281633,0.330716
67,43,-109.975459,-2.894655,4,1,-1.00,7.809997,10.313904,4.2903,1.445353,0.336812
63,54,-79.819995,-2.762703,4,1,-1.00,1.047725,2.568965,1.868819,1.002303,0.19975
54,44,-77.043353,1.361014,2,1,-1.00,5.192464,5.063791,3.15945,2.384337,0.239315
51,53,-75.331656,-0.696366,4,1,-1.00,3.065168,3.958153,2.740416,1.725869,0.369838
61,51,-75.389757,1.31011,4,1,-1.00,5.924819,4.637375,3.14262,1.337757,0.166972
67,43,-84.028741,-2.830311,4,1,-1.00,3.578733,4.998872,2.602461,1.123025,0.161293
66,56,-74.060452,-0.24848,4,1,-1.00,5.089594,9.829528,5.13095,1.585358,0.367271
56,57,-71.647986,1.840113,3,1,-1.00,1.674784,2.753148,1.680858,0.918778,0.138245
54,67,-84.281737,1.860071,4,1,-1.00,1.417071,2.644684,2.437106,0.902788,0.143614
44,90,-76.156615,0.804918,4,1,-1.00,4.752935,6.177425,2.598068,1.115595,0.238544
53,83,-73.432262,1.848555,2,1,-1.00,3.982344,6.867429,4.330183,1.40218,0.225405
54,87,-75.564181,0.344083,2,1,-1.00,3.174108,4.98156,3.332274,4.565275,0.718449
57,90,-76.824357,1.425651,4,1,-1.00,6.265513,5.917419,3.803879,2.2337,0.188953
51,69,-78.068539,1.698774,2,1,-1.00,4.084746,5.497148,2.866073,1.659989,0.389634
44,57,-101.378354,-1.429071,3,1,-1.00,3.45218,5.766003,2.701133,1.457289,0.208392
48,57,-73.091381,1.294303,4,1,-1.00,2.556794,3.812975,1.55892,0.939618,0.126959
43,44,-71.388187,-2.263446,3,1,-1.00,17.886867,19.212547,9.380836,8.456531,1.393176
44,43,-69.277949,1.105233,3,1,-1.00,2.144912,1.992666,1.633632,0.971086,0.15151
50,60,-99.93778,2.288357,3,1,-1.00,4.947838,4.860709,1.961026,0.852332,0.172743
56,64,-73.430939,2.409642,3,1,-1.00,2.403177,7.025089,4.021725,1.158726,0.18468
53,67,-57.465891,-2.424356,2,1,-1.00,5.128339,7.213835,3.307976,1.209451,0.341294
57,77,-50.864255,2.494503,3,1,-1.00,1.635869,2.741546,1.699147,1.488259,0.233184
51,80,-57.110341,-1.288768,3,1,-1.00,2.054316,4.797553,3.297749,1.246577,0.362739
48,77,-70.607982,-1.496245,4,1,-1.00,4.398166,11.673856,5.874618,1.309192,0.177629
50,88,-58.242535,-3.230946,3,1,-1.00,2.999869,4.075997,2.044332,1.034461,0.097082
53,83,-61.172568,1.794046,4,1,-1.00,1.951499,2.397386,0.997147,1.543786,0.268447
60,70,-45.017133,2.298504,2,1,-1.00,3.903132,4.313957,2.629301,1.459795,0.257982
57,66,-40.918727,2.090403,4,1,-1.00,6.853535,9.548379,5.859838,4.843507,0.782209
53,47,-44.733138,2.568969,4,1,-1.00,7.654865,14.114508,7.808124,2.582949,0.562263
50,47,-42.24217,2.564024,3,1,-1.00,5.3955,6.511931,3.69581,1.37645,0.256712
44,47,-46.997688,1.543704,4,1,-1.00,5.568924,3.992192,1.989682,1.115763,0.230775
40,43,-41.596162,-2.205006,4,1,-1.00,2.324337,5.29839,2.923481,1.064516,0.12083
51,51,-35.275752,-0.492002,2,1,-1.00,4.650018,3.746602,2.426651,2.206756,0.577267
51,54,-33.459365,1.400166,2,1,-1.00,3.707252,3.088064,1.955383,1.125792,0.299808
53,64,-31.423245,1.608125,3,1,-1.00,2.309768,2.758967,1.448725,0.957181,0.140051
54,61,-34.831722,2.004172,3,1,-1.00,2.354369,3.78489,2.657519,1.2413,0.197657
56,63,-55.485625,1.15008,2,1,-1.00,2.354312,5.193207,4.205154,2.161626,0.400848
57,56,-40.726131,1.332509,4,1,-1.00,2.22866,3.478309,1.554148,1.314479,0.237925
53,53,-46.772793,2.081968,4,1,-1.00,4.479612,7.865421,3.967617,2.909674,0.520756
44,43,-57.148289,2.010046,4,1,-1.00,5.359779,5.778655,3.682622,1.735466,0.385688
35,40,-36.11613,1.563859,2,1,-1.00,5.424819,5.891547,4.508779,2.236751,0.261815
34,50,-41.255091,0.845116,3,1,-1.00,3.852193,5.901552,2.190917,0.836417,0.224561
44,35,-46.912108,-4.001155,4,1,-1.00,6.538524,5.366657,2.018327,1.15806,0.317044
61,56,-41.725223,1.156737,4,1,-1.00,4.418562,5.434951,3.302208,1.844547,0.3968
56,54,-47.344204,1.999194,3,1,-1.00,2.732694,5.120742,4.65639,2.402452,0.330282
50,51,-40.702211,1.766511,3,1,-1.00,4.94886,8.003571,2.977225,0.962592,0.270665
50,57,-43.591214,1.631285,3,1,-1.00,2.619562,6.889721,6.420042,3.122289,0.581864
40,54,-42.683036,1.763031,2,1,-1.00,1.648204,2.043066,1.427956,0.844078,0.137105
51,56,-56.703055,0.800475,2,1,-1.00,3.696203,5.4784,2.725472,0.96086,0.222502
64,56,-58.505108,-0.159917,3,1,-1.00,1.751789,3.901629,2.94325,0.844066,0.185632
57,54,-100.192324,0.050995,4,1,-1.00,4.401218,4.27166,2.44668,2.356472,0.460421
54,53,-42.297565,1.504293,3,1,-1.00,1.904425,5.192304,3.932849,1.47486,0.243701
47,48,-45.310423,1.436758,4,1,-1.00,1.337004,2.45109,2.628366,2.189598,0.230389
38,47,-44.468671,1.373476,4,1,-1.00,1.621353,4.306031,4.322569,2.865754,0.553029
30,51,-46.27394,-4.739687,3,1,-1.00,3.307539,5.683224,4.143375,1.194212,0.234117
34,50,-45.294214,0.758514,4,1,-1.00,2.327486,6.657367,3.099152,1.295266,0.160444
48,50,-47.268958,0.876714,4,1,-1.00,2.111091,2.042725,1.621172,1.668167,0.365682
51,47,-59.822848,0.735486,3,1,-1.00,2.68781,4.448684,3.551352,1.957261,0.182848
54,48,-74.477779,0.284177,4,1,-1.00,3.8122,3.679498,1.916552,1.452637,0.193413
